[Jul 28 11:24:08] 
[Jul 28 11:24:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-step4.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/secure-init.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/step4-init.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/step3-init.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/step2-init.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/scripts/step1-init.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/css/select2.min.css >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/css/select2.css >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/select2.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/select2.full.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/select2.min.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/vendor/.htaccess >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/addons/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/addons/.htaccess >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Models/ScanInfo.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Models/ImportUser.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/PrmMng.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Hooks/Hook.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Core/Bootstrap.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/.htaccess >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Log/Log.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Autoloader.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/pro01_favicon.ico >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/browserconfig.xml >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/site.webmanifest >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/class.csrf.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/class.crypt.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/config/class.conf.srv.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/config/class.constants.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/config/class.conf.wp.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/config/class.conf.utils.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/config/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/config/class.security.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/config/class.archive.config.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/class.installer.state.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/class.u.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/database/class.db.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/database/class.db.tables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/database/class.db.functions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/database/class.db.table.item.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/class.server.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/class.http.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/class.engine.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/class.password.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/class.package.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/.htaccess >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/class.siteground.host.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/interface.host.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/class.flywheel.host.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/class.godaddy.host.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/class.pantheon.host.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/host/class.wpengine.host.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/view-helpers/class.view.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/rest/class.rest.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/rest/class.rest.auth.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /Applications/MAMP/htdocs
